[0m[ INFO] [1513766907.868279204, 59.943000000]: GARY ,error, 0.00106589, sum_errs, 0.00106589, res, 0.00202519, xp_target, 0.00106589, xp_now, 0[0m
[0m[ INFO] [1513766929.203400289, 74.743000000]: GARY ,error, 2.07607e-05, sum_errs, -0.000554154, res, -0.00105289, xp_target, 1.71196e-05, xp_now, -3.64113e-06[0m
[0m[ INFO] [1513766929.342513107, 74.843000000]: GARY ,error, 3.21605e-05, sum_errs, -0.000521994, res, -0.000991788, xp_target, 2.86508e-05, xp_now, -3.50964e-06[0m
[0m[ INFO] [1513766929.478377211, 74.943000000]: GARY ,error, 3.3462e-05, sum_errs, -0.000488532, res, -0.00092821, xp_target, 3.01561e-05, xp_now, -3.30596e-06[0m
[0m[ INFO] [1513766929.603741312, 75.043000000]: GARY ,error, 3.12871e-05, sum_errs, -0.000457245, res, -0.000868765, xp_target, 2.81931e-05, xp_now, -3.09403e-06[0m
[0m[ INFO] [1513766929.770907118, 75.143000000]: GARY ,error, 2.81278e-05, sum_errs, -0.000429117, res, -0.000815322, xp_target, 2.5232e-05, xp_now, -2.89588e-06[0m
[0m[ INFO] [1513766929.897759983, 75.243000000]: GARY ,error, 2.49123e-05, sum_errs, -0.000404204, res, -0.000767988, xp_target, 2.21945e-05, xp_now, -2.71774e-06[0m
[0m[ INFO] [1513766930.023495650, 75.343000000]: GARY ,error, 2.19407e-05, sum_errs, -0.000382264, res, -0.000726301, xp_target, 1.93807e-05, xp_now, -2.55996e-06[0m
[0m[ INFO] [1513766930.189094817, 75.443000000]: GARY ,error, 1.92711e-05, sum_errs, -0.000362993, res, -0.000689686, xp_target, 1.68501e-05, xp_now, -2.421e-06[0m
[0m[ INFO] [1513766930.350467740, 75.543000000]: GARY ,error, 1.69323e-05, sum_errs, -0.00034606, res, -0.000657515, xp_target, 1.46333e-05, xp_now, -2.29895e-06[0m
[0m[ INFO] [1513766930.491574450, 75.643000000]: GARY ,error, 1.48773e-05, sum_errs, -0.000331183, res, -0.000629248, xp_target, 1.26855e-05, xp_now, -2.19172e-06[0m
[0m[ INFO] [1513766930.639576263, 75.744000000]: GARY ,error, 1.31108e-05, sum_errs, -0.000318072, res, -0.000604337, xp_target, 1.10134e-05, xp_now, -2.09749e-06[0m
[0m[ INFO] [1513766930.789711336, 75.844000000]: GARY ,error, 1.98972e-05, sum_errs, -0.000298175, res, -0.000566533, xp_target, 1.78828e-05, xp_now, -2.01446e-06[0m
[0m[ INFO] [1513766930.916724657, 75.943000000]: GARY ,error, 2.05943e-05, sum_errs, -0.000277581, res, -0.000527403, xp_target, 1.87058e-05, xp_now, -1.88844e-06[0m
[0m[ INFO] [1513766931.048858850, 76.043000000]: GARY ,error, 1.92308e-05, sum_errs, -0.00025835, res, -0.000490865, xp_target, 1.74728e-05, xp_now, -1.75801e-06[0m
[0m[ INFO] [1513766931.167199503, 76.143000000]: GARY ,error, 1.72709e-05, sum_errs, -0.000241079, res, -0.00045805, xp_target, 1.56347e-05, xp_now, -1.63622e-06[0m
[0m[ INFO] [1513766931.299014742, 76.243000000]: GARY ,error, 1.52721e-05, sum_errs, -0.000225807, res, -0.000429033, xp_target, 1.37452e-05, xp_now, -1.52683e-06[0m
[0m[ INFO] [1513766931.427740074, 76.343000000]: GARY ,error, 1.34098e-05, sum_errs, -0.000212397, res, -0.000403555, xp_target, 1.19797e-05, xp_now, -1.43011e-06[0m
[0m[ INFO] [1513766931.559302813, 76.443000000]: GARY ,error, 1.1749e-05, sum_errs, -0.000200648, res, -0.000381231, xp_target, 1.04038e-05, xp_now, -1.34518e-06[0m
[0m[ INFO] [1513766931.678722785, 76.543000000]: GARY ,error, 1.03006e-05, sum_errs, -0.000190348, res, -0.00036166, xp_target, 9.02985e-06, xp_now, -1.27077e-06[0m
[0m[ INFO] [1513766931.807050291, 76.644000000]: GARY ,error, 9.05007e-06, sum_errs, -0.000181297, res, -0.000344465, xp_target, 7.84454e-06, xp_now, -1.20553e-06[0m
[0m[ INFO] [1513766931.934249529, 76.743000000]: GARY ,error, 7.95933e-06, sum_errs, -0.000173338, res, -0.000329342, xp_target, 6.81111e-06, xp_now, -1.14822e-06[0m
[0m[ INFO] [1513766932.065445921, 76.843000000]: GARY ,error, 1.17685e-05, sum_errs, -0.00016157, res, -0.000306982, xp_target, 1.06707e-05, xp_now, -1.09781e-06[0m
[0m[ INFO] [1513766932.200443102, 76.943000000]: GARY ,error, 1.21134e-05, sum_errs, -0.000149456, res, -0.000283967, xp_target, 1.10901e-05, xp_now, -1.02327e-06[0m
[0m[ INFO] [1513766932.365790667, 77.043000000]: GARY ,error, 1.12567e-05, sum_errs, -0.0001382, res, -0.000262579, xp_target, 1.03101e-05, xp_now, -9.46556e-07[0m
[0m[ INFO] [1513766932.526784828, 77.143000000]: GARY ,error, 1.0089e-05, sum_errs, -0.000128111, res, -0.00024341, xp_target, 9.21375e-06, xp_now, -8.75264e-07[0m
[0m[ INFO] [1513766932.667826624, 77.243000000]: GARY ,error, 8.92679e-06, sum_errs, -0.000119184, res, -0.000226449, xp_target, 8.11542e-06, xp_now, -8.11367e-07[0m
[0m[ INFO] [1513766932.817555082, 77.343000000]: GARY ,error, 7.81968e-06, sum_errs, -0.000111364, res, -0.000211592, xp_target, 7.06485e-06, xp_now, -7.5483e-07[0m
[0m[ INFO] [1513766933.046607659, 77.444000000]: GARY ,error, 6.83767e-06, sum_errs, -0.000104526, res, -0.0001986, xp_target, 6.13236e-06, xp_now, -7.05306e-07[0m
[0m[ INFO] [1513766933.164650924, 77.544000000]: GARY ,error, 5.99675e-06, sum_errs, -9.85296e-05, res, -0.000187206, xp_target, 5.33475e-06, xp_now, -6.62e-07[0m
[0m[ INFO] [1513766933.285221853, 77.644000000]: GARY ,error, 5.26288e-06, sum_errs, -9.32667e-05, res, -0.000177207, xp_target, 4.63886e-06, xp_now, -6.24021e-07[0m
[0m[ INFO] [1513766933.423554171, 77.743000000]: GARY ,error, 4.60428e-06, sum_errs, -8.86625e-05, res, -0.000168459, xp_target, 4.01359e-06, xp_now, -5.90689e-07[0m
[0m[ INFO] [1513766933.556531341, 77.843000000]: GARY ,error, 0.000924462, sum_errs, 0.0008358, res, 0.00158802, xp_target, 0.000923901, xp_now, -5.61529e-07[0m
[0m[ INFO] [1513766933.718698433, 77.944000000]: GARY ,error, 0.0011505, sum_errs, 0.0019863, res, 0.00377396, xp_target, 0.00115579, xp_now, 5.2934e-06[0m
[0m[ INFO] [1513766933.850179427, 78.044000000]: GARY ,error, 0.00112622, sum_errs, 0.00311251, res, 0.00591377, xp_target, 0.0011388, xp_now, 1.25799e-05[0m
[0m[ INFO] [1513766933.983317439, 78.144000000]: GARY ,error, 0.00102029, sum_errs, 0.0041328, res, 0.00785232, xp_target, 0.00104, xp_now, 1.97126e-05[0m
[0m[ INFO] [1513766934.102742991, 78.243000000]: GARY ,error, 0.00089577, sum_errs, 0.00502857, res, 0.00955429, xp_target, 0.000921944, xp_now, 2.61744e-05[0m
[0m[ INFO] [1513766934.226404387, 78.343000000]: GARY ,error, 0.000775266, sum_errs, 0.00580384, res, 0.0110273, xp_target, 0.000807114, xp_now, 3.18476e-05[0m
[0m[ INFO] [1513766934.354190538, 78.443000000]: GARY ,error, 0.000665994, sum_errs, 0.00646983, res, 0.0122927, xp_target, 0.000702752, xp_now, 3.67576e-05[0m
[0m[ INFO] [1513766934.485572450, 78.543000000]: GARY ,error, 0.000569452, sum_errs, 0.00703928, res, 0.0133746, xp_target, 0.000610428, xp_now, 4.09756e-05[0m
[0m[ INFO] [1513766934.634285067, 78.643000000]: GARY ,error, 0.000485077, sum_errs, 0.00752436, res, 0.0142963, xp_target, 0.000529659, xp_now, 4.45821e-05[0m
[0m[ INFO] [1513766934.840023668, 78.743000000]: GARY ,error, 0.000411692, sum_errs, 0.00793605, res, 0.0150785, xp_target, 0.000459346, xp_now, 4.76543e-05[0m
[0m[ INFO] [1513766934.975564849, 78.843000000]: GARY ,error, 0.0119062, sum_errs, 0.0198422, res, 0.0377002, xp_target, 0.0119564, xp_now, 5.02617e-05[0m
[0m[ INFO] [1513766935.109872370, 78.943000000]: GARY ,error, 0.0146956, sum_errs, 0.0345378, res, 0.0656218, xp_target, 0.0148213, xp_now, 0.000125667[0m
[0m[ INFO] [1513766935.285458063, 79.043000000]: GARY ,error, 0.0143482, sum_errs, 0.048886, res, 0.0928835, xp_target, 0.014567, xp_now, 0.000218739[0m
[0m[ INFO] [1513766935.429223900, 79.144000000]: GARY ,error, 0.0129815, sum_errs, 0.0618675, res, 0.117548, xp_target, 0.0132911, xp_now, 0.000309612[0m
[0m[ INFO] [1513766935.558964743, 79.244000000]: GARY ,error, 0.0113862, sum_errs, 0.0732537, res, 0.139182, xp_target, 0.011778, xp_now, 0.000391828[0m
[0m[ INFO] [1513766935.684427654, 79.344000000]: GARY ,error, 0.00984549, sum_errs, 0.0830992, res, 0.157888, xp_target, 0.0103094, xp_now, 0.00046394[0m
[0m[ INFO] [1513766935.816747420, 79.443000000]: GARY ,error, 0.00844948, sum_errs, 0.0915487, res, 0.173942, xp_target, 0.00897577, xp_now, 0.000526295[0m
[0m[ INFO] [1513766935.952842627, 79.543000000]: GARY ,error, 0.00721643, sum_errs, 0.0987651, res, 0.187654, xp_target, 0.00779624, xp_now, 0.000579808[0m
[0m[ INFO] [1513766936.081966400, 79.643000000]: GARY ,error, 0.00613914, sum_errs, 0.104904, res, 0.199318, xp_target, 0.00676465, xp_now, 0.000625512[0m
[0m[ INFO] [1513766936.243450059, 79.743000000]: GARY ,error, 0.00520244, sum_errs, 0.110107, res, 0.209203, xp_target, 0.00586683, xp_now, 0.000664393[0m
[0m[ INFO] [1513766936.411015264, 79.843000000]: GARY ,error, 0.0118731, sum_errs, 0.12198, res, 0.231762, xp_target, 0.0125704, xp_now, 0.000697342[0m
[0m[ INFO] [1513766936.531798210, 79.943000000]: GARY ,error, 0.0130106, sum_errs, 0.13499, res, 0.256482, xp_target, 0.0137831, xp_now, 0.000772539[0m
[0m[ INFO] [1513766936.651458694, 80.043000000]: GARY ,error, 0.0122066, sum_errs, 0.147197, res, 0.279674, xp_target, 0.0130615, xp_now, 0.000854939[0m
[0m[ INFO] [1513766936.778916913, 80.143000000]: GARY ,error, 0.0108203, sum_errs, 0.158017, res, 0.300233, xp_target, 0.0117525, xp_now, 0.000932247[0m
[0m[ INFO] [1513766936.908045667, 80.243000000]: GARY ,error, 0.00935341, sum_errs, 0.167371, res, 0.318004, xp_target, 0.0103542, xp_now, 0.00100078[0m
[0m[ INFO] [1513766937.036495323, 80.343000000]: GARY ,error, 0.00798035, sum_errs, 0.175351, res, 0.333167, xp_target, 0.00904036, xp_now, 0.00106001[0m
[0m[ INFO] [1513766937.159209449, 80.443000000]: GARY ,error, 0.00675161, sum_errs, 0.182103, res, 0.345995, xp_target, 0.00786217, xp_now, 0.00111056[0m
[0m[ INFO] [1513766937.330438218, 80.543000000]: GARY ,error, 0.00567231, sum_errs, 0.187775, res, 0.356772, xp_target, 0.00682563, xp_now, 0.00115332[0m
[0m[ INFO] [1513766937.473865120, 80.643000000]: GARY ,error, 0.00473193, sum_errs, 0.192507, res, 0.365763, xp_target, 0.00592117, xp_now, 0.00118924[0m
[0m[ INFO] [1513766937.594562594, 80.743000000]: GARY ,error, 0.00391561, sum_errs, 0.196422, res, 0.373203, xp_target, 0.00513482, xp_now, 0.00121921[0m
[0m[ INFO] [1513766937.714534296, 80.843000000]: GARY ,error, 0.00947674, sum_errs, 0.205899, res, 0.391208, xp_target, 0.0107207, xp_now, 0.00124401[0m
[0m[ INFO] [1513766937.842310467, 80.943000000]: GARY ,error, 0.0104071, sum_errs, 0.216306, res, 0.410982, xp_target, 0.0117111, xp_now, 0.00130403[0m
[0m[ INFO] [1513766937.973255892, 81.043000000]: GARY ,error, 0.00971468, sum_errs, 0.226021, res, 0.42944, xp_target, 0.0110846, xp_now, 0.00136994[0m
[0m[ INFO] [1513766938.104854402, 81.144000000]: GARY ,error, 0.00853755, sum_errs, 0.234558, res, 0.445661, xp_target, 0.00996902, xp_now, 0.00143147[0m
[0m[ INFO] [1513766938.246873927, 81.243000000]: GARY ,error, 0.00729561, sum_errs, 0.241854, res, 0.459523, xp_target, 0.00878114, xp_now, 0.00148554[0m
[0m[ INFO] [1513766938.398493460, 81.343000000]: GARY ,error, 0.00613449, sum_errs, 0.247989, res, 0.471178, xp_target, 0.00766623, xp_now, 0.00153174[0m
[0m[ INFO] [1513766938.535068345, 81.443000000]: GARY ,error, 0.00509628, sum_errs, 0.253085, res, 0.480861, xp_target, 0.00666687, xp_now, 0.00157059[0m
[0m[ INFO] [1513766938.680039090, 81.543000000]: GARY ,error, 0.00418497, sum_errs, 0.25727, res, 0.488813, xp_target, 0.00578784, xp_now, 0.00160287[0m
[0m[ INFO] [1513766938.848412070, 81.643000000]: GARY ,error, 0.00339151, sum_errs, 0.260661, res, 0.495256, xp_target, 0.00502088, xp_now, 0.00162938[0m
[0m[ INFO] [1513766938.985390273, 81.743000000]: GARY ,error, 0.00270322, sum_errs, 0.263364, res, 0.500393, xp_target, 0.00435407, xp_now, 0.00165085[0m
[0m[ INFO] [1513766939.114378193, 81.844000000]: GARY ,error, 0.00710752, sum_errs, 0.270472, res, 0.513897, xp_target, 0.0087755, xp_now, 0.00166798[0m
[0m[ INFO] [1513766939.256538936, 81.944000000]: GARY ,error, 0.00782271, sum_errs, 0.278295, res, 0.52876, xp_target, 0.0095357, xp_now, 0.00171299[0m
[0m[ INFO] [1513766939.399773321, 82.043000000]: GARY ,error, 0.00724764, sum_errs, 0.285542, res, 0.54253, xp_target, 0.00901017, xp_now, 0.00176253[0m
[0m[ INFO] [1513766939.523750109, 82.144000000]: GARY ,error, 0.00628944, sum_errs, 0.291832, res, 0.55448, xp_target, 0.00809788, xp_now, 0.00180843[0m
[0m[ INFO] [1513766939.658217235, 82.244000000]: GARY ,error, 0.00528268, sum_errs, 0.297114, res, 0.564517, xp_target, 0.00713095, xp_now, 0.00184827[0m
[0m[ INFO] [1513766939.802875449, 82.344000000]: GARY ,error, 0.00434305, sum_errs, 0.301458, res, 0.572769, xp_target, 0.00622478, xp_now, 0.00188173[0m
[0m[ INFO] [1513766939.929975446, 82.444000000]: GARY ,error, 0.0035038, sum_errs, 0.304961, res, 0.579427, xp_target, 0.00541303, xp_now, 0.00190923[0m
[0m[ INFO] [1513766940.064238027, 82.543000000]: GARY ,error, 0.00276775, sum_errs, 0.307729, res, 0.584685, xp_target, 0.00469917, xp_now, 0.00193142[0m
[0m[ INFO] [1513766940.210491462, 82.644000000]: GARY ,error, 0.00212746, sum_errs, 0.309857, res, 0.588727, xp_target, 0.00407641, xp_now, 0.00194895[0m
[0m[ INFO] [1513766940.356568125, 82.744000000]: GARY ,error, 0.00157258, sum_errs, 0.311429, res, 0.591715, xp_target, 0.00353501, xp_now, 0.00196242[0m
[0m[ INFO] [1513766940.476669285, 82.843000000]: GARY ,error, 0.00509269, sum_errs, 0.316522, res, 0.601391, xp_target, 0.00706507, xp_now, 0.00197238[0m
[0m[ INFO] [1513766940.609520778, 82.943000000]: GARY ,error, 0.00566259, sum_errs, 0.322184, res, 0.61215, xp_target, 0.00766722, xp_now, 0.00200464[0m
[0m[ INFO] [1513766940.754498594, 83.043000000]: GARY ,error, 0.00520114, sum_errs, 0.327386, res, 0.622033, xp_target, 0.00724164, xp_now, 0.0020405[0m
[0m[ INFO] [1513766940.899727685, 83.143000000]: GARY ,error, 0.00443392, sum_errs, 0.331819, res, 0.630457, xp_target, 0.00650737, xp_now, 0.00207344[0m
[0m[ INFO] [1513766941.035170769, 83.243000000]: GARY ,error, 0.00362842, sum_errs, 0.335448, res, 0.637351, xp_target, 0.00572994, xp_now, 0.00210152[0m
[0m[ INFO] [1513766941.178477632, 83.344000000]: GARY ,error, 0.00287718, sum_errs, 0.338325, res, 0.642818, xp_target, 0.00500168, xp_now, 0.0021245[0m
[0m[ INFO] [1513766941.341109419, 83.443000000]: GARY ,error, 0.00220666, sum_errs, 0.340532, res, 0.64701, xp_target, 0.00434939, xp_now, 0.00214273[0m
[0m[ INFO] [1513766941.467939394, 83.543000000]: GARY ,error, 0.00161911, sum_errs, 0.342151, res, 0.650087, xp_target, 0.00377581, xp_now, 0.0021567[0m
[0m[ INFO] [1513766941.593231997, 83.643000000]: GARY ,error, 0.00110845, sum_errs, 0.343259, res, 0.652193, xp_target, 0.00327541, xp_now, 0.00216696[0m
[0m[ INFO] [1513766941.722210457, 83.743000000]: GARY ,error, 0.000666422, sum_errs, 0.343926, res, 0.653459, xp_target, 0.0028404, xp_now, 0.00217398[0m
[0m[ INFO] [1513766941.855861643, 83.844000000]: GARY ,error, 0.00858648, sum_errs, 0.352512, res, 0.669773, xp_target, 0.0107647, xp_now, 0.0021782[0m
[0m[ INFO] [1513766941.984924308, 83.943000000]: GARY ,error, 0.0103004, sum_errs, 0.362813, res, 0.689344, xp_target, 0.0125329, xp_now, 0.00223258[0m
[0m[ INFO] [1513766942.107487431, 84.043000000]: GARY ,error, 0.00980144, sum_errs, 0.372614, res, 0.707967, xp_target, 0.0120993, xp_now, 0.00229781[0m
[0m[ INFO] [1513766942.233882421, 84.144000000]: GARY ,error, 0.00860524, sum_errs, 0.381219, res, 0.724317, xp_target, 0.0109651, xp_now, 0.00235989[0m
[0m[ INFO] [1513766942.366780539, 84.243000000]: GARY ,error, 0.00727525, sum_errs, 0.388495, res, 0.73814, xp_target, 0.00968964, xp_now, 0.00241439[0m
[0m[ INFO] [1513766942.511217488, 84.343000000]: GARY ,error, 0.0060107, sum_errs, 0.394505, res, 0.74956, xp_target, 0.00847117, xp_now, 0.00246047[0m
[0m[ INFO] [1513766942.669309394, 84.443000000]: GARY ,error, 0.00487286, sum_errs, 0.399378, res, 0.758818, xp_target, 0.00737139, xp_now, 0.00249853[0m
[0m[ INFO] [1513766942.821754962, 84.543000000]: GARY ,error, 0.00387179, sum_errs, 0.40325, res, 0.766175, xp_target, 0.00640118, xp_now, 0.00252939[0m
[0m[ INFO] [1513766942.994975152, 84.643000000]: GARY ,error, 0.0029997, sum_errs, 0.40625, res, 0.771874, xp_target, 0.00555362, xp_now, 0.00255392[0m
[0m[ INFO] [1513766943.131847190, 84.744000000]: GARY ,error, 0.0022434, sum_errs, 0.408493, res, 0.776137, xp_target, 0.00481631, xp_now, 0.00257291[0m
[0m[ INFO] [1513766943.279855154, 84.846000000]: GARY ,error, 0.00415741, sum_errs, 0.41265, res, 0.784036, xp_target, 0.00674454, xp_now, 0.00258712[0m
[0m[ INFO] [1513766943.429885506, 84.943000000]: GARY ,error, 0.0042241, sum_errs, 0.416874, res, 0.792062, xp_target, 0.00683755, xp_now, 0.00261345[0m
[0m[ INFO] [1513766943.642182700, 85.043000000]: GARY ,error, 0.0036694, sum_errs, 0.420544, res, 0.799033, xp_target, 0.00630961, xp_now, 0.0026402[0m
[0m[ INFO] [1513766943.767437984, 85.143000000]: GARY ,error, 0.00295387, sum_errs, 0.423498, res, 0.804646, xp_target, 0.00561731, xp_now, 0.00266344[0m
[0m[ INFO] [1513766943.943705566, 85.244000000]: GARY ,error, 0.00224455, sum_errs, 0.425742, res, 0.80891, xp_target, 0.0049267, xp_now, 0.00268215[0m
[0m[ INFO] [1513766944.071854921, 85.343000000]: GARY ,error, 0.00159672, sum_errs, 0.427339, res, 0.811944, xp_target, 0.00429309, xp_now, 0.00269637[0m
[0m[ INFO] [1513766944.207144527, 85.443000000]: GARY ,error, 0.00102386, sum_errs, 0.428363, res, 0.813889, xp_target, 0.00373034, xp_now, 0.00270648[0m
[0m[ INFO] [1513766944.387082229, 85.543000000]: GARY ,error, 0.000524337, sum_errs, 0.428887, res, 0.814886, xp_target, 0.0032373, xp_now, 0.00271296[0m
[0m[ INFO] [1513766944.517806921, 85.643000000]: GARY ,error, 9.15793e-05, sum_errs, 0.428979, res, 0.81506, xp_target, 0.00280786, xp_now, 0.00271629[0m
[0m[ INFO] [1513766944.651488423, 85.743000000]: GARY ,error, -0.000282095, sum_errs, 0.428697, res, 0.814524, xp_target, 0.00243477, xp_now, 0.00271687[0m
[0m[ INFO] [1513766944.791905211, 85.844000000]: GARY ,error, 0.00122006, sum_errs, 0.429917, res, 0.816842, xp_target, 0.00393514, xp_now, 0.00271508[0m
[0m[ INFO] [1513766944.924145387, 85.943000000]: GARY ,error, 0.00139204, sum_errs, 0.431309, res, 0.819487, xp_target, 0.00411485, xp_now, 0.00272281[0m
[0m[ INFO] [1513766945.070005042, 86.043000000]: GARY ,error, 0.00110687, sum_errs, 0.432416, res, 0.82159, xp_target, 0.00383849, xp_now, 0.00273162[0m
[0m[ INFO] [1513766945.198338992, 86.143000000]: GARY ,error, 0.000693672, sum_errs, 0.433109, res, 0.822908, xp_target, 0.0034323, xp_now, 0.00273863[0m
[0m[ INFO] [1513766945.362434451, 86.245000000]: GARY ,error, 0.000272921, sum_errs, 0.433382, res, 0.823426, xp_target, 0.00301595, xp_now, 0.00274303[0m
[0m[ INFO] [1513766945.491789058, 86.343000000]: GARY ,error, -0.00011454, sum_errs, 0.433268, res, 0.823209, xp_target, 0.00263021, xp_now, 0.00274475[0m
[0m[ INFO] [1513766945.635001195, 86.443000000]: GARY ,error, -0.000457767, sum_errs, 0.43281, res, 0.822339, xp_target, 0.00228626, xp_now, 0.00274403[0m
[0m[ INFO] [1513766945.772333486, 86.543000000]: GARY ,error, -0.000756753, sum_errs, 0.432053, res, 0.820901, xp_target, 0.00198438, xp_now, 0.00274113[0m
[0m[ INFO] [1513766945.903615639, 86.643000000]: GARY ,error, -0.00101509, sum_errs, 0.431038, res, 0.818972, xp_target, 0.00172125, xp_now, 0.00273634[0m
[0m[ INFO] [1513766946.041131526, 86.743000000]: GARY ,error, -0.00123733, sum_errs, 0.429801, res, 0.816622, xp_target, 0.00149257, xp_now, 0.00272991[0m
[0m[ INFO] [1513766946.187124144, 86.844000000]: GARY ,error, 0.00010139, sum_errs, 0.429902, res, 0.816814, xp_target, 0.00282346, xp_now, 0.00272207[0m
[0m[ INFO] [1513766946.382938690, 86.943000000]: GARY ,error, 0.000314705, sum_errs, 0.430217, res, 0.817412, xp_target, 0.00303742, xp_now, 0.00272271[0m
[0m[ INFO] [1513766946.615367285, 87.043000000]: GARY ,error, 0.0001359, sum_errs, 0.430353, res, 0.81767, xp_target, 0.00286061, xp_now, 0.00272471[0m
[0m[ INFO] [1513766946.740769558, 87.144000000]: GARY ,error, -0.000157906, sum_errs, 0.430195, res, 0.81737, xp_target, 0.00256766, xp_now, 0.00272557[0m
[0m[ INFO] [1513766946.928335220, 87.243000000]: GARY ,error, -0.00046474, sum_errs, 0.42973, res, 0.816487, xp_target, 0.00225983, xp_now, 0.00272457[0m
[0m[ INFO] [1513766947.107003014, 87.343000000]: GARY ,error, -0.000749417, sum_errs, 0.428981, res, 0.815063, xp_target, 0.00197221, xp_now, 0.00272162[0m
[0m[ INFO] [1513766947.235059785, 87.443000000]: GARY ,error, -0.00100205, sum_errs, 0.427979, res, 0.81316, xp_target, 0.00171483, xp_now, 0.00271688[0m
[0m[ INFO] [1513766947.380125243, 87.543000000]: GARY ,error, -0.00122193, sum_errs, 0.426757, res, 0.810838, xp_target, 0.0014886, xp_now, 0.00271053[0m
[0m[ INFO] [1513766947.527391736, 87.644000000]: GARY ,error, -0.00141148, sum_errs, 0.425345, res, 0.808156, xp_target, 0.00129131, xp_now, 0.00270279[0m
